Entity,Year,Share of Buddhists ,Share of Christians ,Share of followers of folk religions,Share of Hindus,Share of Jews ,Share of Muslims,Share of followers of other religions ,Share of unaffiliated ,Main religion 
Afghanistan,2010,,1,,,,,,1,Islam
Albania,2010,,18,,,,,,1.4,Islam
Algeria,2010,,1,,,,,,1.8,Islam
American Samoa,2010,,98.3,,,,,,1,Christianity
Andorra,2010,,89.5,,,,,,8.8,Christianity
Angola,2010,,90.5,,,,,,5.1,Christianity
Anguilla,2010,,90.6,,,,,,4,Christianity
Antigua and Barbuda,2010,,93,,,,,,1.7,Christianity
Argentina,2010,,85.2,,,,,,12.2,Christianity
Armenia,2010,,98.5,,,,,,1.3,Christianity
Aruba,2010,,91.9,,,,,,6,Christianity
Asia-Pacific,2010,,7.1,,,,,,21.2,Hinduism
Australia,2010,,67.3,,,,,,24.2,Christianity
Austria,2010,,80.4,,,,,,13.5,Christianity
Azerbaijan,2010,,3,,,,,,1,Islam
Bahamas,2010,,96,,,,,,3.1,Christianity
Bahrain,2010,,14.5,,,,,,1.9,Islam
Bangladesh,2010,,1,,,,,,1,Islam
Barbados,2010,,95.2,,,,,,1.9,Christianity
Belarus,2010,,71.2,,,,,,28.6,Christianity
Belgium,2010,,64.2,,,,,,29,Christianity
Belize,2010,,87.6,,,,,,8.9,Christianity
Benin,2010,,53,,,,,,5,Christianity
Bermuda,2010,,75,,,,,,19.4,Christianity
Bhutan,2010,,1,,,,,,1,Buddhism
Bolivia,2010,,93.9,,,,,,4.1,Christianity
Bosnia and Herzegovina,2010,,52.3,,,,,,2.5,Christianity
Botswana,2010,,72.1,,,,,,20.6,Christianity
Brazil,2010,,88.9,,,,,,7.9,Christianity
British Virgin Islands,2010,,84.5,,,,,,3.9,Christianity
Brunei,2010,,9.4,,,,,,1,Islam
Bulgaria,2010,,82.1,,,,,,4.2,Christianity
Burkina Faso,2010,,22.5,,,,,,1,Islam
Burundi,2010,,91.5,,,,,,1,Christianity
Cambodia,2010,,1,,,,,,1,Buddhism
Cameroon,2010,,70.3,,,,,,5.3,Christianity
Canada,2010,,69,,,,,,23.7,Christianity
Cape Verde,2010,,89.1,,,,,,9.1,Christianity
Caribbean Netherlands,2010,,93.9,,,,,,3.3,Christianity
Cayman Islands,2010,,83.5,,,,,,9.4,Christianity
Central African Republic,2010,,89.5,,,,,,1,Christianity
Chad,2010,,40.6,,,,,,2.5,Islam
Channel Islands,2010,,85.2,,,,,,14.2,Christianity
Chile,2010,,89.4,,,,,,8.6,Christianity
China,2010,,5.1,,,,,,52.2,Unaffiliated Religions
Colombia,2010,,92.5,,,,,,6.6,Christianity
Comoros,2010,,1,,,,,,1,Islam
Congo,2010,,85.9,,,,,,9,Christianity
Cook Islands,2010,,96,,,,,,3.2,Christianity
Costa Rica,2010,,90.9,,,,,,7.9,Christianity
Cote d'Ivoire,2010,,44.1,,,,,,8,Christianity
Croatia,2010,,93.4,,,,,,5.1,Christianity
Cuba,2010,,59.2,,,,,,23,Christianity
Curacao,2010,,93.9,,,,,,3.3,Christianity
Cyprus,2010,,73.2,,,,,,1.2,Christianity
Czech Republic,2010,,23.3,,,,,,76.4,Unaffiliated Religions
Democratic Republic of Congo,2010,,95.8,,,,,,1.8,Christianity
Denmark,2010,,83.5,,,,,,11.8,Christianity
Djibouti,2010,,2.3,,,,,,1,Islam
Dominica,2010,,94.4,,,,,,1,Christianity
Dominican Republic,2010,,88,,,,,,10.9,Christianity
Ecuador,2010,,94.1,,,,,,5.5,Christianity
Egypt,2010,,5.1,,,,,,1,Islam
El Salvador,2010,,88.2,,,,,,11,Christianity
Equatorial Guinea,2010,,88.7,,,,,,5,Christianity
Eritrea,2010,,62.9,,,,,,1,Christianity
Estonia,2010,,39.9,,,,,,59.6,Unaffiliated Religions
Ethiopia,2010,,62.8,,,,,,1,Christianity
Europe,2010,,74.5,,,,,,18.8,Christianity
Faeroe Islands,2010,,98,,,,,,1.7,Christianity
Falkland Islands,2010,,67.2,,,,,,31.5,Christianity
Fiji,2010,,64.4,,,,,,1,Christianity
Finland,2010,,80.1,,,,,,19.1,Christianity
France,2010,,63,,,,,,28,Christianity
French Guiana,2010,,84.4,,,,,,3.4,Christianity
French Polynesia,2010,,94,,,,,,4.9,Christianity
Gabon,2010,,76.5,,,,,,5.6,Christianity
Gambia,2010,,4.5,,,,,,1,Islam
Georgia,2010,,88.5,,,,,,1,Christianity
Germany,2010,,68.7,,,,,,24.7,Christianity
Ghana,2010,,74.9,,,,,,4.2,Christianity
Gibraltar,2010,,88.8,,,,,,2.9,Christianity
Greece,2010,,88.1,,,,,,6.1,Christianity
Greenland,2010,,96.1,,,,,,2.5,Christianity
Grenada,2010,,96.6,,,,,,1,Christianity
Guadeloupe,2010,,95.9,,,,,,2.5,Christianity
Guam,2010,,94.2,,,,,,1.7,Christianity
Guatemala,2010,,95.2,,,,,,4.1,Christianity
Guinea,2010,,10.9,,,,,,1.8,Islam
Guinea-Bissau,2010,,19.7,,,,,,4.3,Islam
Guyana,2010,,66,,,,,,2,Christianity
Haiti,2010,,86.9,,,,,,10.6,Christianity
Honduras,2010,,87.6,,,,,,10.5,Christianity
Hong Kong,2010,,14.3,,,,,,56.1,Unaffiliated Religions
Hungary,2010,,81,,,,,,18.6,Christianity
Iceland,2010,,95,,,,,,3.5,Christianity
India,2010,,2.5,,,,,,1,Hinduism
Indonesia,2010,,9.9,,,,,,1,Islam
Iran,2010,,1,,,,,,1,Islam
Iraq,2010,,1,,,,,,1,Islam
Ireland,2010,,92,,,,,,6.2,Christianity
Isle of Man,2010,,84.1,,,,,,15.4,Christianity
Israel,2010,,2,,,,,,3.1,Judaism
Italy,2010,,83.3,,,,,,12.4,Christianity
