Entity,Year,Total wealth,Produced capital (including urban land),"Natural capital (timber, non-timber, protected areas, land, sub-soil assets)","Forest, timber","Forest, non-timber",Protected areas,"Land (crop, pasture)",Cropland,Pastureland,"Sub-soil assets (fossil energy resources, metals and minerals)","Fossil energy resources (oil, natural gas, coal)",Oil,Natural gas,Coal,Metals and minerals,Human capital,"Human capital, male","Human capital, female",Net foreign assets,Adjusted net national income,Adjusted net saving,Gross domestic product,Gross national income,"Natural capital, renewable (excluding sub-soil assets)"
East Asia & Pacific,1995,,27671821.53,11782183.80,,,,,,,,,,,,,104490678.96,,,-506138.29,,,,,
East Asia & Pacific,2000,,36198802.17,13474654.84,,,,,,,,,,,,,115115257.58,,,194317.71,,,,,
East Asia & Pacific,2010,,48097551.23,17742046.49,,,,,,,,,,,,,116085831.53,,,1428161.65,,,,,
East Asia & Pacific,2014,,84077115.89,31625575.01,,,,,,,,,,,,,182551351.04,,,3827740.66,,,,,
East Asia & Pacific (developing countries),1995,,8564724.77,9421242.78,,,,,,,,,,,,,34200498.21,,,-713249.24,,,,,
East Asia & Pacific (developing countries),2000,,12703699.77,11024255.41,,,,,,,,,,,,,42134843.71,,,-540488.08,,,,,
East Asia & Pacific (developing countries),2010,,19481009.54,14848158.52,,,,,,,,,,,,,45613867.75,,,238922.36,,,,,
East Asia & Pacific (developing countries),2014,,303548363.09,107427308.06,,,,,,,,,,,,,742071731.94,,,-4581318.86,,,,,
Europe & Central Asia,1995,,73503091.93,11271446.88,,,,,,,,,,,,,143287989.51,,,-533268.98,,,,,
Europe & Central Asia,2000,,77707810.71,11046448.27,,,,,,,,,,,,,158252264.91,,,-1136039.42,,,,,
Europe & Central Asia,2010,,87476040.69,14047274.82,,,,,,,,,,,,,171859039.95,,,-1589812.17,,,,,
Europe & Central Asia,2014,,104574108.39,16491363.05,,,,,,,,,,,,,193692969.19,,,-1357702.05,,,,,
Europe & Central Asia (developing countries),1995,,4945090.23,3086913.02,,,,,,,,,,,,,3057600.20,,,-176244.62,,,,,
Europe & Central Asia (developing countries),2000,,4338334.97,2629048.60,,,,,,,,,,,,,3382299.10,,,-348236.66,,,,,
Europe & Central Asia (developing countries),2010,,4901073.99,3170370.62,,,,,,,,,,,,,4391819.00,,,-398814.08,,,,,
Europe & Central Asia (developing countries),2014,,6238929.13,4489967.61,,,,,,,,,,,,,5869295.12,,,-747161.64,,,,,
High income: non-OECD,1995,,17151628.12,8520320.47,,,,,,,,,,,,,14818260.71,,,908925.73,,,,,
High income: non-OECD,2000,,13179686.67,9675443.33,,,,,,,,,,,,,17782200.88,,,1752735.25,,,,,
High income: non-OECD,2010,,13073597.17,15232782.50,,,,,,,,,,,,,22236680.91,,,1947991.85,,,,,
