Entity,Year,"Home production working hours per week in the US, by gender and demographic group (Ramey and Francis (2009))","Home production working hours per week in the US, by demographic group (Ramey (2009))","Home production working hours per week in the US, by gender, employment and marital status (Ramey (2009))"
All Employed Women,1900,,,14.3
All Employed Women,1910,,,14.7
All Employed Women,1920,,,15.1
All Employed Women,1930,,,15.7
All Employed Women,1940,,,18.3
All Employed Women,1950,,,23.7
All Employed Women,1960,,,26
All Employed Women,1965,,,26.8
All Employed Women,1975,,,24
All Employed Women,1985,,,23.5
All Employed Women,2003,,,25.4
All Employed Women,2004,,,25.2
All Employed Women,2005,,,24.5
All Prime-Age Men,1900,,,3.9
All Prime-Age Men,1910,,,4
All Prime-Age Men,1920,,,3.9
All Prime-Age Men,1930,,,6
All Prime-Age Men,1940,,,7.7
All Prime-Age Men,1950,,,9
All Prime-Age Men,1960,,,10.4
All Prime-Age Men,1965,,,11.2
All Prime-Age Men,1975,,,12.1
All Prime-Age Men,1985,,,13.9
All Prime-Age Men,2003,,,17.2
All Prime-Age Men,2004,,,17
All Prime-Age Men,2005,,,16.8
All Prime-Age Women,1900,,,46.8
All Prime-Age Women,1910,,,45.6
All Prime-Age Women,1920,,,44.5
All Prime-Age Women,1930,,,43.2
All Prime-Age Women,1940,,,41.9
All Prime-Age Women,1950,,,41.5
All Prime-Age Women,1960,,,41.2
All Prime-Age Women,1965,,,40.9
All Prime-Age Women,1975,,,32.1
All Prime-Age Women,1985,,,28.4
All Prime-Age Women,2003,,,29.7
All Prime-Age Women,2004,,,29.7
All Prime-Age Women,2005,,,29.3
Employed Men,1900,,,3
Employed Men,1910,,,3
Employed Men,1920,,,3
Employed Men,1930,,,5
Employed Men,1940,,,6.5
Employed Men,1950,,,8.1
Employed Men,1960,,,9.6
Employed Men,1965,,,10.4
Employed Men,1975,,,11.1
Employed Men,1985,,,13
Employed Men,2003,,,16
Employed Men,2004,,,15.9
Employed Men,2005,,,15.8
Ever-Married Employed Women,1900,,,27.1
Ever-Married Employed Women,1910,,,26.5
Ever-Married Employed Women,1920,,,26
Ever-Married Employed Women,1930,,,25.3
Ever-Married Employed Women,1940,,,26
Ever-Married Employed Women,1950,,,28.3
Ever-Married Employed Women,1960,,,28.8
Ever-Married Employed Women,1965,,,28.9
Ever-Married Employed Women,1975,,,25.2
Ever-Married Employed Women,1985,,,26.4
Ever-Married Employed Women,2003,,,27.8
Ever-Married Employed Women,2004,,,27.5
Ever-Married Employed Women,2005,,,26.9
Men 14+,1900,4,,
Men 14+,1910,4.1,,
Men 14+,1920,4.1,,
Men 14+,1930,6,,
Men 14+,1940,7.6,,
Men 14+,1950,9,,
Men 14+,1960,10.7,,
Men 14+,1970,11.4,,
Men 14+,1980,12.9,,
Men 14+,1990,14.9,,
Men 14+,2000,16.3,,
Men 14+,2005,16.4,,
Men 14-17,1900,3.8,,
Men 14-17,1910,3.9,,
Men 14-17,1920,3.9,,
Men 14-17,1930,3.8,,
Men 14-17,1940,3.7,,
Men 14-17,1950,4.1,,
Men 14-17,1960,4.5,,
Men 14-17,1970,4.8,,
Men 14-17,1980,5.2,,
Men 14-17,1990,5.6,,
Men 14-17,2000,6,,
Men 14-17,2005,6.2,,
Men 18-24,1900,4.3,,
Men 18-24,1910,4.2,,
Men 18-24,1920,4.5,,
Men 18-24,1930,6.8,,
Men 18-24,1940,7.5,,
Men 18-24,1950,7.3,,
Men 18-24,1960,7.8,,
Men 18-24,1970,8.5,,
Men 18-24,1980,10.4,,
Men 18-24,1990,12,,
Men 18-24,2000,12.8,,
Men 18-24,2005,12.3,,
Men 25-54,1900,3.7,,
Men 25-54,1910,3.7,,
Men 25-54,1920,3.7,,
Men 25-54,1930,5.8,,
Men 25-54,1940,7.6,,
Men 25-54,1950,9.2,,
Men 25-54,1960,11,,
Men 25-54,1970,12,,
Men 25-54,1980,13.4,,
Men 25-54,1990,15.3,,
Men 25-54,2000,16.9,,
Men 25-54,2005,17.3,,
Men 55-64,1900,4.2,,
Men 55-64,1910,4.4,,
Men 55-64,1920,4.4,,
Men 55-64,1930,6.3,,
Men 55-64,1940,8.8,,
Men 55-64,1950,10.4,,
Men 55-64,1960,12.5,,
Men 55-64,1970,13.8,,
Men 55-64,1980,15.1,,
Men 55-64,1990,16.8,,
Men 55-64,2000,18.9,,
Men 55-64,2005,19,,
Men 65+,1900,6.1,,
Men 65+,1910,7.1,,
Men 65+,1920,7,,
Men 65+,1930,8.3,,
Men 65+,1940,10.9,,
Men 65+,1950,12.5,,
Men 65+,1960,15.4,,
Men 65+,1970,17.1,,
Men 65+,1980,18.4,,
Men 65+,1990,20,,
Men 65+,2000,21.3,,
Men 65+,2005,19.8,,
Men and Women Ages 0-17,1900,,4.4,
Men and Women Ages 0-17,1910,,4.3,
Men and Women Ages 0-17,1920,,4.1,
Men and Women Ages 0-17,1930,,4.3,
Men and Women Ages 0-17,1940,,4.3,
